id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_usaha,jumlah_umkm,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,AGRIBISNIS,11.0,UNIT,2020
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,AKSESORIS,0.0,UNIT,2020
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,BATIK,0.0,UNIT,2020
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,BORDIR,0.0,UNIT,2020
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,CRAFT,37.0,UNIT,2020
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,DEKORASI,,UNIT,2020
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,MEBEL,,UNIT,2020
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,FASHION,35.0,UNIT,2020
9,32,JAWA BARAT,3201,KABUPATEN BOGOR,INDUSTRI,16.0,UNIT,2020
10,32,JAWA BARAT,3201,KABUPATEN BOGOR,JASA,14.0,UNIT,2020
11,32,JAWA BARAT,3201,KABUPATEN BOGOR,KONVEKSI,1.0,UNIT,2020
12,32,JAWA BARAT,3201,KABUPATEN BOGOR,KULINER,52.0,UNIT,2020
13,32,JAWA BARAT,3201,KABUPATEN BOGOR,MAKANAN,104.0,UNIT,2020
14,32,JAWA BARAT,3201,KABUPATEN BOGOR,MINUMAN,14.0,UNIT,2020
15,32,JAWA BARAT,3201,KABUPATEN BOGOR,OBAT-OBATAN,0.0,UNIT,2020
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AGRIBISNIS,11.0,UNIT,2020
17,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AKSESORIS,4.0,UNIT,2020
18,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BATIK,0.0,UNIT,2020
19,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BORDIR,1.0,UNIT,2020
20,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CRAFT,29.0,UNIT,2020
21,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DEKORASI,,UNIT,2020
22,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MEBEL,,UNIT,2020
23,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FASHION,19.0,UNIT,2020
24,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,INDUSTRI,15.0,UNIT,2020
25,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,JASA,3.0,UNIT,2020
26,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KONVEKSI,10.0,UNIT,2020
27,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KULINER,42.0,UNIT,2020
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MAKANAN,77.0,UNIT,2020
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MINUMAN,9.0,UNIT,2020
30,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,OBAT-OBATAN,0.0,UNIT,2020
31,32,JAWA BARAT,3203,KABUPATEN CIANJUR,AGRIBISNIS,16.0,UNIT,2020
32,32,JAWA BARAT,3203,KABUPATEN CIANJUR,AKSESORIS,0.0,UNIT,2020
33,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BATIK,1.0,UNIT,2020
34,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BORDIR,1.0,UNIT,2020
35,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CRAFT,11.0,UNIT,2020
36,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DEKORASI,1.0,UNIT,2020
37,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MEBEL,1.0,UNIT,2020
38,32,JAWA BARAT,3203,KABUPATEN CIANJUR,FASHION,18.0,UNIT,2020
39,32,JAWA BARAT,3203,KABUPATEN CIANJUR,INDUSTRI,2.0,UNIT,2020
40,32,JAWA BARAT,3203,KABUPATEN CIANJUR,JASA,10.0,UNIT,2020
41,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KONVEKSI,11.0,UNIT,2020
42,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KULINER,20.0,UNIT,2020
43,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MAKANAN,94.0,UNIT,2020
44,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MINUMAN,21.0,UNIT,2020
45,32,JAWA BARAT,3203,KABUPATEN CIANJUR,OBAT-OBATAN,4.0,UNIT,2020
46,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AGRIBISNIS,0.0,UNIT,2020
47,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AKSESORIS,2.0,UNIT,2020
48,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BATIK,0.0,UNIT,2020
49,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BORDIR,1.0,UNIT,2020
50,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CRAFT,22.0,UNIT,2020
51,32,JAWA BARAT,3204,KABUPATEN BANDUNG,DEKORASI,1.0,UNIT,2020
52,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MEBEL,,UNIT,2020
53,32,JAWA BARAT,3204,KABUPATEN BANDUNG,FASHION,30.0,UNIT,2020
54,32,JAWA BARAT,3204,KABUPATEN BANDUNG,INDUSTRI,10.0,UNIT,2020
55,32,JAWA BARAT,3204,KABUPATEN BANDUNG,JASA,4.0,UNIT,2020
56,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KONVEKSI,27.0,UNIT,2020
57,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KULINER,47.0,UNIT,2020
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MAKANAN,144.0,UNIT,2020
59,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MINUMAN,12.0,UNIT,2020
60,32,JAWA BARAT,3204,KABUPATEN BANDUNG,OBAT-OBATAN,0.0,UNIT,2020
61,32,JAWA BARAT,3205,KABUPATEN GARUT,AGRIBISNIS,7.0,UNIT,2020
62,32,JAWA BARAT,3205,KABUPATEN GARUT,AKSESORIS,8.0,UNIT,2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,BATIK,2.0,UNIT,2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,BORDIR,0.0,UNIT,2020
65,32,JAWA BARAT,3205,KABUPATEN GARUT,CRAFT,18.0,UNIT,2020
66,32,JAWA BARAT,3205,KABUPATEN GARUT,DEKORASI,,UNIT,2020
67,32,JAWA BARAT,3205,KABUPATEN GARUT,MEBEL,1.0,UNIT,2020
68,32,JAWA BARAT,3205,KABUPATEN GARUT,FASHION,36.0,UNIT,2020
69,32,JAWA BARAT,3205,KABUPATEN GARUT,INDUSTRI,9.0,UNIT,2020
70,32,JAWA BARAT,3205,KABUPATEN GARUT,JASA,7.0,UNIT,2020
71,32,JAWA BARAT,3205,KABUPATEN GARUT,KONVEKSI,20.0,UNIT,2020
72,32,JAWA BARAT,3205,KABUPATEN GARUT,KULINER,44.0,UNIT,2020
73,32,JAWA BARAT,3205,KABUPATEN GARUT,MAKANAN,90.0,UNIT,2020
74,32,JAWA BARAT,3205,KABUPATEN GARUT,MINUMAN,8.0,UNIT,2020
75,32,JAWA BARAT,3205,KABUPATEN GARUT,OBAT-OBATAN,0.0,UNIT,2020
76,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AGRIBISNIS,5.0,UNIT,2020
77,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AKSESORIS,1.0,UNIT,2020
78,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BATIK,0.0,UNIT,2020
79,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BORDIR,0.0,UNIT,2020
80,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CRAFT,25.0,UNIT,2020
81,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,DEKORASI,,UNIT,2020
82,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MEBEL,,UNIT,2020
83,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FASHION,11.0,UNIT,2020
84,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,INDUSTRI,6.0,UNIT,2020
85,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,JASA,1.0,UNIT,2020
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KONVEKSI,21.0,UNIT,2020
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KULINER,25.0,UNIT,2020
88,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MAKANAN,105.0,UNIT,2020
89,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MINUMAN,15.0,UNIT,2020
90,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,OBAT-OBATAN,1.0,UNIT,2020
91,32,JAWA BARAT,3207,KABUPATEN CIAMIS,AGRIBISNIS,0.0,UNIT,2020
92,32,JAWA BARAT,3207,KABUPATEN CIAMIS,AKSESORIS,1.0,UNIT,2020
93,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BATIK,0.0,UNIT,2020
94,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BORDIR,0.0,UNIT,2020
95,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CRAFT,8.0,UNIT,2020
96,32,JAWA BARAT,3207,KABUPATEN CIAMIS,DEKORASI,,UNIT,2020
97,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MEBEL,,UNIT,2020
98,32,JAWA BARAT,3207,KABUPATEN CIAMIS,FASHION,3.0,UNIT,2020
99,32,JAWA BARAT,3207,KABUPATEN CIAMIS,INDUSTRI,1.0,UNIT,2020
100,32,JAWA BARAT,3207,KABUPATEN CIAMIS,JASA,4.0,UNIT,2020
101,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KONVEKSI,2.0,UNIT,2020
102,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KULINER,69.0,UNIT,2020
103,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MAKANAN,98.0,UNIT,2020
104,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MINUMAN,9.0,UNIT,2020
105,32,JAWA BARAT,3207,KABUPATEN CIAMIS,OBAT-OBATAN,0.0,UNIT,2020
106,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AGRIBISNIS,1.0,UNIT,2020
107,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AKSESORIS,0.0,UNIT,2020
108,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BATIK,0.0,UNIT,2020
109,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BORDIR,0.0,UNIT,2020
110,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CRAFT,3.0,UNIT,2020
111,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,DEKORASI,,UNIT,2020
112,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MEBEL,,UNIT,2020
113,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FASHION,2.0,UNIT,2020
114,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,INDUSTRI,0.0,UNIT,2020
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,JASA,0.0,UNIT,2020
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KONVEKSI,2.0,UNIT,2020
117,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KULINER,82.0,UNIT,2020
118,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MAKANAN,63.0,UNIT,2020
119,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MINUMAN,15.0,UNIT,2020
120,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,OBAT-OBATAN,0.0,UNIT,2020
121,32,JAWA BARAT,3209,KABUPATEN CIREBON,AGRIBISNIS,14.0,UNIT,2020
122,32,JAWA BARAT,3209,KABUPATEN CIREBON,AKSESORIS,1.0,UNIT,2020
123,32,JAWA BARAT,3209,KABUPATEN CIREBON,BATIK,0.0,UNIT,2020
124,32,JAWA BARAT,3209,KABUPATEN CIREBON,BORDIR,0.0,UNIT,2020
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,CRAFT,23.0,UNIT,2020
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,DEKORASI,,UNIT,2020
127,32,JAWA BARAT,3209,KABUPATEN CIREBON,MEBEL,1.0,UNIT,2020
128,32,JAWA BARAT,3209,KABUPATEN CIREBON,FASHION,23.0,UNIT,2020
129,32,JAWA BARAT,3209,KABUPATEN CIREBON,INDUSTRI,9.0,UNIT,2020
130,32,JAWA BARAT,3209,KABUPATEN CIREBON,JASA,3.0,UNIT,2020
131,32,JAWA BARAT,3209,KABUPATEN CIREBON,KONVEKSI,5.0,UNIT,2020
132,32,JAWA BARAT,3209,KABUPATEN CIREBON,KULINER,49.0,UNIT,2020
133,32,JAWA BARAT,3209,KABUPATEN CIREBON,MAKANAN,116.0,UNIT,2020
134,32,JAWA BARAT,3209,KABUPATEN CIREBON,MINUMAN,11.0,UNIT,2020
135,32,JAWA BARAT,3209,KABUPATEN CIREBON,OBAT-OBATAN,1.0,UNIT,2020
136,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AGRIBISNIS,10.0,UNIT,2020
137,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AKSESORIS,0.0,UNIT,2020
138,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BATIK,0.0,UNIT,2020
139,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BORDIR,0.0,UNIT,2020
140,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CRAFT,25.0,UNIT,2020
141,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,DEKORASI,,UNIT,2020
142,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MEBEL,,UNIT,2020
143,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FASHION,17.0,UNIT,2020
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,INDUSTRI,13.0,UNIT,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,JASA,3.0,UNIT,2020
146,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KONVEKSI,5.0,UNIT,2020
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KULINER,75.0,UNIT,2020
148,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MAKANAN,95.0,UNIT,2020
149,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MINUMAN,10.0,UNIT,2020
150,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,OBAT-OBATAN,0.0,UNIT,2020
151,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AGRIBISNIS,3.0,UNIT,2020
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AKSESORIS,0.0,UNIT,2020
153,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BATIK,1.0,UNIT,2020
154,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BORDIR,0.0,UNIT,2020
155,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CRAFT,27.0,UNIT,2020
156,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,DEKORASI,,UNIT,2020
157,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MEBEL,,UNIT,2020
158,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FASHION,27.0,UNIT,2020
159,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,INDUSTRI,3.0,UNIT,2020
160,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,JASA,2.0,UNIT,2020
161,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KONVEKSI,2.0,UNIT,2020
162,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KULINER,96.0,UNIT,2020
163,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MAKANAN,54.0,UNIT,2020
164,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MINUMAN,2.0,UNIT,2020
165,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,OBAT-OBATAN,0.0,UNIT,2020
166,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AGRIBISNIS,8.0,UNIT,2020
167,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AKSESORIS,0.0,UNIT,2020
168,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BATIK,0.0,UNIT,2020
169,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BORDIR,0.0,UNIT,2020
170,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CRAFT,13.0,UNIT,2020
171,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,DEKORASI,,UNIT,2020
172,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MEBEL,,UNIT,2020
173,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FASHION,2.0,UNIT,2020
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,INDUSTRI,3.0,UNIT,2020
175,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,JASA,15.0,UNIT,2020
176,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KONVEKSI,4.0,UNIT,2020
177,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KULINER,44.0,UNIT,2020
178,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MAKANAN,53.0,UNIT,2020
179,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MINUMAN,10.0,UNIT,2020
180,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,OBAT-OBATAN,0.0,UNIT,2020
181,32,JAWA BARAT,3213,KABUPATEN SUBANG,AGRIBISNIS,9.0,UNIT,2020
182,32,JAWA BARAT,3213,KABUPATEN SUBANG,AKSESORIS,0.0,UNIT,2020
183,32,JAWA BARAT,3213,KABUPATEN SUBANG,BATIK,1.0,UNIT,2020
184,32,JAWA BARAT,3213,KABUPATEN SUBANG,BORDIR,0.0,UNIT,2020
185,32,JAWA BARAT,3213,KABUPATEN SUBANG,CRAFT,13.0,UNIT,2020
186,32,JAWA BARAT,3213,KABUPATEN SUBANG,DEKORASI,,UNIT,2020
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,MEBEL,,UNIT,2020
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,FASHION,11.0,UNIT,2020
189,32,JAWA BARAT,3213,KABUPATEN SUBANG,INDUSTRI,23.0,UNIT,2020
190,32,JAWA BARAT,3213,KABUPATEN SUBANG,JASA,7.0,UNIT,2020
191,32,JAWA BARAT,3213,KABUPATEN SUBANG,KONVEKSI,4.0,UNIT,2020
192,32,JAWA BARAT,3213,KABUPATEN SUBANG,KULINER,34.0,UNIT,2020
193,32,JAWA BARAT,3213,KABUPATEN SUBANG,MAKANAN,62.0,UNIT,2020
194,32,JAWA BARAT,3213,KABUPATEN SUBANG,MINUMAN,7.0,UNIT,2020
195,32,JAWA BARAT,3213,KABUPATEN SUBANG,OBAT-OBATAN,1.0,UNIT,2020
196,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AGRIBISNIS,18.0,UNIT,2020
197,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AKSESORIS,0.0,UNIT,2020
