kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_usaha,jumlah_umkm,satuan,tahun
32,JAWA BARAT,3201,KABUPATEN BOGOR,AGRIBISNIS,11.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,CRAFT,37.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,DEKORASI,,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,MEBEL,,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,FASHION,35.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,INDUSTRI,16.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,JASA,14.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,KONVEKSI,1.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,KULINER,52.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,MAKANAN,104.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,MINUMAN,14.0,UNIT,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AGRIBISNIS,11.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AKSESORIS,4.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BORDIR,1.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CRAFT,29.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DEKORASI,,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MEBEL,,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,FASHION,19.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,INDUSTRI,15.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,JASA,3.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KONVEKSI,10.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KULINER,42.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MAKANAN,77.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MINUMAN,9.0,UNIT,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,AGRIBISNIS,16.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,BATIK,1.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,BORDIR,1.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,CRAFT,11.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,DEKORASI,1.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,MEBEL,1.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,FASHION,18.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,INDUSTRI,2.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,JASA,10.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,KONVEKSI,11.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,KULINER,20.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,MAKANAN,94.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,MINUMAN,21.0,UNIT,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,OBAT-OBATAN,4.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,AGRIBISNIS,0.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,AKSESORIS,2.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,BORDIR,1.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,CRAFT,22.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,DEKORASI,1.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,MEBEL,,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,FASHION,30.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,INDUSTRI,10.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,JASA,4.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,KONVEKSI,27.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,KULINER,47.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,MAKANAN,144.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,MINUMAN,12.0,UNIT,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,AGRIBISNIS,7.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,AKSESORIS,8.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,BATIK,2.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,CRAFT,18.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,DEKORASI,,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,MEBEL,1.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,FASHION,36.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,INDUSTRI,9.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,JASA,7.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,KONVEKSI,20.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,KULINER,44.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,MAKANAN,90.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,MINUMAN,8.0,UNIT,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AGRIBISNIS,5.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AKSESORIS,1.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CRAFT,25.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,DEKORASI,,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MEBEL,,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,FASHION,11.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,INDUSTRI,6.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,JASA,1.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KONVEKSI,21.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KULINER,25.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MAKANAN,105.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MINUMAN,15.0,UNIT,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,OBAT-OBATAN,1.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,AGRIBISNIS,0.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,AKSESORIS,1.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,CRAFT,8.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,DEKORASI,,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,MEBEL,,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,FASHION,3.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,INDUSTRI,1.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,JASA,4.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,KONVEKSI,2.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,KULINER,69.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,MAKANAN,98.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,MINUMAN,9.0,UNIT,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AGRIBISNIS,1.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CRAFT,3.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,DEKORASI,,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MEBEL,,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,FASHION,2.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,INDUSTRI,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,JASA,0.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KONVEKSI,2.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KULINER,82.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MAKANAN,63.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MINUMAN,15.0,UNIT,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,AGRIBISNIS,14.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,AKSESORIS,1.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,CRAFT,23.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,DEKORASI,,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,MEBEL,1.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,FASHION,23.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,INDUSTRI,9.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,JASA,3.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,KONVEKSI,5.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,KULINER,49.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,MAKANAN,116.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,MINUMAN,11.0,UNIT,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,OBAT-OBATAN,1.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AGRIBISNIS,10.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CRAFT,25.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,DEKORASI,,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MEBEL,,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,FASHION,17.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,INDUSTRI,13.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,JASA,3.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KONVEKSI,5.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KULINER,75.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MAKANAN,95.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MINUMAN,10.0,UNIT,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AGRIBISNIS,3.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BATIK,1.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CRAFT,27.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,DEKORASI,,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MEBEL,,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,FASHION,27.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,INDUSTRI,3.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,JASA,2.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KONVEKSI,2.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KULINER,96.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MAKANAN,54.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MINUMAN,2.0,UNIT,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AGRIBISNIS,8.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CRAFT,13.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,DEKORASI,,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MEBEL,,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,FASHION,2.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,INDUSTRI,3.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,JASA,15.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KONVEKSI,4.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KULINER,44.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MAKANAN,53.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MINUMAN,10.0,UNIT,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,AGRIBISNIS,9.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,BATIK,1.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,CRAFT,13.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,DEKORASI,,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,MEBEL,,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,FASHION,11.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,INDUSTRI,23.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,JASA,7.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,KONVEKSI,4.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,KULINER,34.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,MAKANAN,62.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,MINUMAN,7.0,UNIT,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,OBAT-OBATAN,1.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AGRIBISNIS,18.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CRAFT,7.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,DEKORASI,,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MEBEL,,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,FASHION,4.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,INDUSTRI,8.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,JASA,21.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KONVEKSI,1.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KULINER,31.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MAKANAN,15.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MINUMAN,17.0,UNIT,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,AGRIBISNIS,1.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,AKSESORIS,1.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,BATIK,1.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,CRAFT,14.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,DEKORASI,,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,MEBEL,,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,FASHION,7.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,INDUSTRI,3.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,JASA,6.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,KONVEKSI,9.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,KULINER,44.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,MAKANAN,80.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,MINUMAN,18.0,UNIT,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,OBAT-OBATAN,1.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,AGRIBISNIS,5.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,AKSESORIS,1.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,BATIK,3.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,BORDIR,1.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,CRAFT,15.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,DEKORASI,,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,MEBEL,,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,FASHION,15.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,INDUSTRI,1.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,JASA,2.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,KONVEKSI,3.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,KULINER,68.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,MAKANAN,60.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,MINUMAN,9.0,UNIT,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AGRIBISNIS,7.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CRAFT,30.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,DEKORASI,,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MEBEL,,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,FASHION,47.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,INDUSTRI,2.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,JASA,18.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KONVEKSI,3.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KULINER,73.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MAKANAN,52.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MINUMAN,8.0,UNIT,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,OBAT-OBATAN,0.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,AGRIBISNIS,0.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,AKSESORIS,0.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BATIK,0.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BORDIR,0.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CRAFT,23.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,DEKORASI,,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MEBEL,,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,FASHION,13.0,UNIT,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,INDUSTRI,4.0,UNIT,2020
