id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,bentuk_usaha,jumlah_umkm,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,PERORANGAN,78,UNIT,2020
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,CV,173,UNIT,2020
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,PT,33,UNIT,2020
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,KOPERASI,0,UNIT,2020
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PERORANGAN,49,UNIT,2020
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CV,151,UNIT,2020
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PT,20,UNIT,2020
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KOPERASI,0,UNIT,2020
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PERORANGAN,20,UNIT,2020
10,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CV,159,UNIT,2020
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PT,31,UNIT,2020
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KOPERASI,1,UNIT,2020
13,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PERORANGAN,17,UNIT,2020
14,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CV,163,UNIT,2020
15,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PT,120,UNIT,2020
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KOPERASI,0,UNIT,2020
17,32,JAWA BARAT,3205,KABUPATEN GARUT,PERORANGAN,22,UNIT,2020
18,32,JAWA BARAT,3205,KABUPATEN GARUT,CV,204,UNIT,2020
19,32,JAWA BARAT,3205,KABUPATEN GARUT,PT,24,UNIT,2020
20,32,JAWA BARAT,3205,KABUPATEN GARUT,KOPERASI,0,UNIT,2020
21,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PERORANGAN,26,UNIT,2020
22,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CV,164,UNIT,2020
23,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PT,26,UNIT,2020
24,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KOPERASI,0,UNIT,2020
25,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PERORANGAN,34,UNIT,2020
26,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CV,157,UNIT,2020
27,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PT,4,UNIT,2020
28,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KOPERASI,0,UNIT,2020
29,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PERORANGAN,33,UNIT,2020
30,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CV,126,UNIT,2020
31,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PT,9,UNIT,2020
32,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KOPERASI,0,UNIT,2020
33,32,JAWA BARAT,3209,KABUPATEN CIREBON,PERORANGAN,45,UNIT,2020
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,CV,182,UNIT,2020
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,PT,29,UNIT,2020
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,KOPERASI,0,UNIT,2020
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PERORANGAN,83,UNIT,2020
38,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CV,165,UNIT,2020
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PT,5,UNIT,2020
40,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KOPERASI,0,UNIT,2020
41,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PERORANGAN,13,UNIT,2020
42,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CV,191,UNIT,2020
43,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PT,13,UNIT,2020
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KOPERASI,0,UNIT,2020
45,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PERORANGAN,24,UNIT,2020
46,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CV,125,UNIT,2020
47,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PT,2,UNIT,2020
48,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KOPERASI,1,UNIT,2020
49,32,JAWA BARAT,3213,KABUPATEN SUBANG,PERORANGAN,5,UNIT,2020
50,32,JAWA BARAT,3213,KABUPATEN SUBANG,CV,134,UNIT,2020
51,32,JAWA BARAT,3213,KABUPATEN SUBANG,PT,33,UNIT,2020
52,32,JAWA BARAT,3213,KABUPATEN SUBANG,KOPERASI,0,UNIT,2020
53,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PERORANGAN,29,UNIT,2020
54,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CV,82,UNIT,2020
55,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PT,11,UNIT,2020
56,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KOPERASI,0,UNIT,2020
57,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PERORANGAN,63,UNIT,2020
58,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CV,105,UNIT,2020
59,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PT,17,UNIT,2020
60,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KOPERASI,0,UNIT,2020
61,32,JAWA BARAT,3216,KABUPATEN BEKASI,PERORANGAN,4,UNIT,2020
62,32,JAWA BARAT,3216,KABUPATEN BEKASI,CV,133,UNIT,2020
63,32,JAWA BARAT,3216,KABUPATEN BEKASI,PT,46,UNIT,2020
64,32,JAWA BARAT,3216,KABUPATEN BEKASI,KOPERASI,0,UNIT,2020
65,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PERORANGAN,25,UNIT,2020
66,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CV,161,UNIT,2020
67,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PT,54,UNIT,2020
68,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KOPERASI,0,UNIT,2020
69,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PERORANGAN,21,UNIT,2020
70,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CV,137,UNIT,2020
71,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PT,7,UNIT,2020
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KOPERASI,0,UNIT,2020
73,32,JAWA BARAT,3271,KOTA BOGOR,PERORANGAN,35,UNIT,2020
74,32,JAWA BARAT,3271,KOTA BOGOR,CV,89,UNIT,2020
75,32,JAWA BARAT,3271,KOTA BOGOR,PT,14,UNIT,2020
76,32,JAWA BARAT,3271,KOTA BOGOR,KOPERASI,0,UNIT,2020
77,32,JAWA BARAT,3272,KOTA SUKABUMI,PERORANGAN,17,UNIT,2020
78,32,JAWA BARAT,3272,KOTA SUKABUMI,CV,126,UNIT,2020
79,32,JAWA BARAT,3272,KOTA SUKABUMI,PT,24,UNIT,2020
80,32,JAWA BARAT,3272,KOTA SUKABUMI,KOPERASI,0,UNIT,2020
81,32,JAWA BARAT,3273,KOTA BANDUNG,PERORANGAN,56,UNIT,2020
82,32,JAWA BARAT,3273,KOTA BANDUNG,CV,335,UNIT,2020
83,32,JAWA BARAT,3273,KOTA BANDUNG,PT,31,UNIT,2020
84,32,JAWA BARAT,3273,KOTA BANDUNG,KOPERASI,0,UNIT,2020
85,32,JAWA BARAT,3274,KOTA CIREBON,PERORANGAN,53,UNIT,2020
86,32,JAWA BARAT,3274,KOTA CIREBON,CV,146,UNIT,2020
87,32,JAWA BARAT,3274,KOTA CIREBON,PT,11,UNIT,2020
88,32,JAWA BARAT,3274,KOTA CIREBON,KOPERASI,0,UNIT,2020
89,32,JAWA BARAT,3275,KOTA BEKASI,PERORANGAN,25,UNIT,2020
90,32,JAWA BARAT,3275,KOTA BEKASI,CV,84,UNIT,2020
91,32,JAWA BARAT,3275,KOTA BEKASI,PT,15,UNIT,2020
92,32,JAWA BARAT,3275,KOTA BEKASI,KOPERASI,2,UNIT,2020
93,32,JAWA BARAT,3276,KOTA DEPOK,PERORANGAN,18,UNIT,2020
94,32,JAWA BARAT,3276,KOTA DEPOK,CV,127,UNIT,2020
95,32,JAWA BARAT,3276,KOTA DEPOK,PT,2,UNIT,2020
96,32,JAWA BARAT,3276,KOTA DEPOK,KOPERASI,0,UNIT,2020
97,32,JAWA BARAT,3277,KOTA CIMAHI,PERORANGAN,34,UNIT,2020
98,32,JAWA BARAT,3277,KOTA CIMAHI,CV,131,UNIT,2020
99,32,JAWA BARAT,3277,KOTA CIMAHI,PT,19,UNIT,2020
100,32,JAWA BARAT,3277,KOTA CIMAHI,KOPERASI,0,UNIT,2020
101,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PERORANGAN,10,UNIT,2020
102,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CV,145,UNIT,2020
103,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PT,35,UNIT,2020
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOPERASI,1,UNIT,2020
105,32,JAWA BARAT,3279,KOTA BANJAR,PERORANGAN,34,UNIT,2020
106,32,JAWA BARAT,3279,KOTA BANJAR,CV,99,UNIT,2020
107,32,JAWA BARAT,3279,KOTA BANJAR,PT,7,UNIT,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,KOPERASI,0,UNIT,2020
